geneset,p.value,celltype,set,treatment,comparison
GAVISH_3CA_METAPROGRAM_MACROPHAGES_MES_GLYCOLYSIS,2.28600051436767e-07,Mono,CSF - Stim sample set,BCG,3_vs_0
GAVISH_3CA_METAPROGRAM_MACROPHAGES_MES_GLYCOLYSIS,1.74512675716731e-09,Mono,CSF - Stim sample set,BCG,12_vs_0
GAVISH_3CA_METAPROGRAM_MACROPHAGES_MES_GLYCOLYSIS,2.28600051436767e-07,Mono,CSF - Stim sample set,BCG,12_vs_3
HALLMARK_GLYCOLYSIS,3.39970482599805e-06,Mono,CSF - Stim sample set,BCG,3_vs_0
HALLMARK_GLYCOLYSIS,2.22146779701464e-07,Mono,CSF - Stim sample set,BCG,12_vs_0
HALLMARK_GLYCOLYSIS,3.39970482599805e-06,Mono,CSF - Stim sample set,BCG,12_vs_3
KEGG_MEDICUS_REFERENCE_GLYCOLYSIS,0.00054589023589381,Mono,CSF - Stim sample set,BCG,3_vs_0
KEGG_MEDICUS_REFERENCE_GLYCOLYSIS,5.36288616332795e-06,Mono,CSF - Stim sample set,BCG,12_vs_0
KEGG_MEDICUS_REFERENCE_GLYCOLYSIS,0.00054589023589381,Mono,CSF - Stim sample set,BCG,12_vs_3
MOOTHA_GLYCOLYSIS,0.176369919240882,Mono,CSF - Stim sample set,BCG,3_vs_0
MOOTHA_GLYCOLYSIS,0.000256001288443326,Mono,CSF - Stim sample set,BCG,12_vs_0
MOOTHA_GLYCOLYSIS,0.176369919240882,Mono,CSF - Stim sample set,BCG,12_vs_3
WP_AEROBIC_GLYCOLYSIS,0.112353146159294,Mono,CSF - Stim sample set,BCG,3_vs_0
WP_AEROBIC_GLYCOLYSIS,0.000291892678677086,Mono,CSF - Stim sample set,BCG,12_vs_0
WP_AEROBIC_GLYCOLYSIS,0.112353146159294,Mono,CSF - Stim sample set,BCG,12_vs_3
WP_AEROBIC_GLYCOLYSIS_AUGMENTED,0.136166081605177,Mono,CSF - Stim sample set,BCG,3_vs_0
WP_AEROBIC_GLYCOLYSIS_AUGMENTED,0.000312479891177012,Mono,CSF - Stim sample set,BCG,12_vs_0
WP_AEROBIC_GLYCOLYSIS_AUGMENTED,0.136166081605177,Mono,CSF - Stim sample set,BCG,12_vs_3
WP_GLYCOLYSIS_IN_SENESCENCE,0.011351441824486,Mono,CSF - Stim sample set,BCG,3_vs_0
WP_GLYCOLYSIS_IN_SENESCENCE,0.00114189536275317,Mono,CSF - Stim sample set,BCG,12_vs_0
